cl-syntax-fare-quasiquote, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-fare-quasiquote.asd
cl-syntax-interpol, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-interpol.asd
cl-syntax-markup, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-markup.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:d50fbbba38827e835eec2415744e0fb05a2a0bf4d44940cdc23922f15036efe5, cl-plus-ssl-20251220-499b2f5/cl+ssl.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:d50fbbba38827e835eec2415744e0fb05a2a0bf4d44940cdc23922f15036efe5, cl-plus-ssl-20251220-499b2f5/cl+ssl.test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:0cee307fbc9538461f4ecfa329c545ad220ba43cf13faf8993e156a0bb27b699, closer-mop-20260203-211c5ec/closer-mop.asd
codex, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/codex.asd
codex-templates, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/codex-templates.asd
codex-test, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/codex-test.asd
codex-test-system, ghcr.io/ocicl/codex@sha256:edb93e9321f1afd9f92409fe4d38038e33538db5a1a7ce97cc66e6ba05a2d714, codex-20240503-7536259/t/test-system/codex-test-system.asd
collectors, ghcr.io/ocicl/collectors@sha256:38e5f0b915e1ed7e49fc75c97749e3cdc4ce1ca8fbdaee1aa2131fb9b00582bf, collectors-20240524-4c5e70c/collectors.asd
com.djhaskin.nrdl, ghcr.io/ocicl/com.djhaskin.nrdl@sha256:60012d38ec32d0ac4ed174948de9ee25880d115294e85580fc02090f515d0ad4, nrdl-20241021-a2c0023/com.djhaskin.nrdl.asd
common-doc, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc.asd
common-doc-contrib, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-contrib.asd
common-doc-gnuplot, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-gnuplot.asd
common-doc-graphviz, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-graphviz.asd
common-doc-include, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-include.asd
common-doc-plantuml, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-plantuml.asd
common-doc-plump, ghcr.io/ocicl/common-doc-plump@sha256:52bc3a74d8dc102e6846c3feff4d9a6e6c0df8d47e2208354d2e6147e6242ad1, common-doc-plump-20240503-2d9dc9a/common-doc-plump.asd
common-doc-plump-test, ghcr.io/ocicl/common-doc-plump@sha256:52bc3a74d8dc102e6846c3feff4d9a6e6c0df8d47e2208354d2e6147e6242ad1, common-doc-plump-20240503-2d9dc9a/common-doc-plump-test.asd
common-doc-split-paragraphs, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-split-paragraphs.asd
common-doc-test, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-test.asd
common-doc-tex, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-tex.asd
common-html, ghcr.io/ocicl/common-html@sha256:806ab83872e2e592de0e1424716530d918fbc3656116075b291282a9ec0d630f, common-html-20240503-96987bd/common-html.asd
common-html-test, ghcr.io/ocicl/common-html@sha256:806ab83872e2e592de0e1424716530d918fbc3656116075b291282a9ec0d630f, common-html-20240503-96987bd/common-html-test.asd
dexador, ghcr.io/ocicl/dexador@sha256:defc8d669790e22ac9a9eccf52fe14b10cf986402c7b32c0049df45f64a039e1, dexador-20250825-4db4b93/dexador.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:defc8d669790e22ac9a9eccf52fe14b10cf986402c7b32c0049df45f64a039e1, dexador-20250825-4db4b93/dexador-test.asd
dexador-usocket, ghcr.io/ocicl/dexador@sha256:defc8d669790e22ac9a9eccf52fe14b10cf986402c7b32c0049df45f64a039e1, dexador-20250825-4db4b93/dexador-usocket.asd
djula, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula.asd
djula-demo, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-demo.asd
djula-gettext, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-gettext.asd
djula-locale, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-locale.asd
djula-test, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-test.asd
djula-translate, ghcr.io/ocicl/djula@sha256:74f6504107d5acd5213d509e4b2dcb62c3acba84d34b0f6f0a90e0d109cc22e3, djula-20250918-0ee4da2/djula-translate.asd
docparser, ghcr.io/ocicl/docparser@sha256:5c7b58c97f2b1b01d170aeb9715c92daea476778615e852d19b18f7497e14798, docparser-20240503-6111b20/docparser.asd
docparser-test, ghcr.io/ocicl/docparser@sha256:5c7b58c97f2b1b01d170aeb9715c92daea476778615e852d19b18f7497e14798, docparser-20240503-6111b20/docparser-test.asd
docparser-test-system, ghcr.io/ocicl/docparser@sha256:5c7b58c97f2b1b01d170aeb9715c92daea476778615e852d19b18f7497e14798, docparser-20240503-6111b20/docparser-test-system.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
dref, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:c30c3001293e65f6173828ed5c48d8ae9b13aadc27e3654f38e3a933caadf8cb, mgl-pax-20260305-cfd1936/dref/dref.asd
dref-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:c30c3001293e65f6173828ed5c48d8ae9b13aadc27e3654f38e3a933caadf8cb, mgl-pax-20260305-cfd1936/dref/dref-test.asd
dref-test-package-inferred, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:c30c3001293e65f6173828ed5c48d8ae9b13aadc27e3654f38e3a933caadf8cb, mgl-pax-20260305-cfd1936/dref/test/data/dref-test-package-inferred.asd
esrap, ghcr.io/ocicl/esrap@sha256:d1748dc272d987937d759d2376dc18027efb1ed84c4b3561a367be3b4233183a, esrap-20251010-54debc5/esrap.asd
fast-http, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http.asd
fast-http-test, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http-test.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
gettext, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext.asd
gettext-example, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext-example/gettext-example.asd
gettext-tests, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext-tests/gettext-tests.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
idna, ghcr.io/ocicl/idna@sha256:b1737dbce42904f75c724350c3e057770c7777f1f5596c6358875dfb2e542eac, idna-20240503-bf789e6/idna.asd
iterate, ghcr.io/ocicl/iterate@sha256:6950c55e3782d58cabbbb5753111a70d8cafab8348b7fd6f2143d9abeaab46fb, iterate-20250703-d27d7ff/iterate.asd
let-plus, ghcr.io/ocicl/let-plus@sha256:12fa3629348fa175a3313ed1f10511d44229a8b554bfa88d00a63ae67fb45f3b, let-plus-20240503-455e657/let-plus.asd
local-time, ghcr.io/ocicl/local-time@sha256:15dc0e56d0ff55bd2a3c597e67be1c26bd0677c230a15ad5098c5207a9df5554, local-time-20250808-c28f38e/local-time.asd
mgl-pax, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:c30c3001293e65f6173828ed5c48d8ae9b13aadc27e3654f38e3a933caadf8cb, mgl-pax-20260305-cfd1936/mgl-pax.asd
mgl-pax-bootstrap, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:c30c3001293e65f6173828ed5c48d8ae9b13aadc27e3654f38e3a933caadf8cb, mgl-pax-20260305-cfd1936/mgl-pax-bootstrap.asd
mgl-pax-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:c30c3001293e65f6173828ed5c48d8ae9b13aadc27e3654f38e3a933caadf8cb, mgl-pax-20260305-cfd1936/mgl-pax-test.asd
mgl-pax.asdf, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:c30c3001293e65f6173828ed5c48d8ae9b13aadc27e3654f38e3a933caadf8cb, mgl-pax-20260305-cfd1936/mgl-pax.asdf.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:fd0edf41b45d4e690d6713c39d99d68be05419b38989a6cccb97a101f1e488ac, named-readtables-20260304-08c605e/named-readtables.asd
named-readtables-test, ghcr.io/ocicl/named-readtables@sha256:fd0edf41b45d4e690d6713c39d99d68be05419b38989a6cccb97a101f1e488ac, named-readtables-20260304-08c605e/named-readtables-test.asd
pandocl, ghcr.io/ocicl/pandocl@sha256:fd311999469a89627a3ba68d1f6b09a14e3dbd3e93877df4373c79e552b45985, pandocl-20240503-f05f493/pandocl.asd
parenml, ghcr.io/ocicl/parenml@sha256:15645e745014acc03c838c87a0b5d2228aa27e9f0efc709f90b1de4ed4f87f8a, parenml-20240503-559d402/parenml.asd
parenml-test, ghcr.io/ocicl/parenml@sha256:15645e745014acc03c838c87a0b5d2228aa27e9f0efc709f90b1de4ed4f87f8a, parenml-20240503-559d402/parenml-test.asd
parser-combinators, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators.asd
parser-combinators-cl-ppcre, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators-cl-ppcre.asd
parser-combinators-debug, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators-debug.asd
parser-combinators-tests, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators-tests.asd
plump, ghcr.io/ocicl/plump@sha256:2bc0bdca26de6eb6de7c79cc85f0720be3508b79e943998f9e92cd2f22795c95, plump-20260218-251fbe0/plump.asd
plump-dom, ghcr.io/ocicl/plump@sha256:2bc0bdca26de6eb6de7c79cc85f0720be3508b79e943998f9e92cd2f22795c95, plump-20260218-251fbe0/plump-dom.asd
plump-lexer, ghcr.io/ocicl/plump@sha256:2bc0bdca26de6eb6de7c79cc85f0720be3508b79e943998f9e92cd2f22795c95, plump-20260218-251fbe0/plump-lexer.asd
plump-parser, ghcr.io/ocicl/plump@sha256:2bc0bdca26de6eb6de7c79cc85f0720be3508b79e943998f9e92cd2f22795c95, plump-20260218-251fbe0/plump-parser.asd
plump-sexp, ghcr.io/ocicl/plump-sexp@sha256:398939da2b44314d4dd0abf2269761e5de402c0e476d7f0ec39d205517e91477, plump-sexp-20260218-0fbd580/plump-sexp.asd
plump-tex, ghcr.io/ocicl/plump-tex@sha256:2819455d396c85095ec4b8e2b24ff301be5340f861193f38639b33b7210c3ea2, plump-tex-20260218-9af0349/plump-tex.asd
plump-tex-test, ghcr.io/ocicl/plump-tex@sha256:2819455d396c85095ec4b8e2b24ff301be5340f861193f38639b33b7210c3ea2, plump-tex-20260218-9af0349/plump-tex-test.asd
proc-parse, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse.asd
proc-parse-test, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse-test.asd
quri, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri-test.asd
scriba, ghcr.io/ocicl/scriba@sha256:2a64f83cf0264081d4e233db2a063b0c031e420ea6252911f649354199ab5ddf, scriba-20240503-ce1ab03/scriba.asd
scriba-test, ghcr.io/ocicl/scriba@sha256:2a64f83cf0264081d4e233db2a063b0c031e420ea6252911f649354199ab5ddf, scriba-20240503-ce1ab03/scriba-test.asd
smart-buffer, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer.asd
smart-buffer-test, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer-test.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:53e11e5689c3dbea6a3017760b55f052588003d774913539930ddc4330a69970, static-vectors-20240624-3d9d89b/static-vectors.asd
swap-bytes, ghcr.io/ocicl/swap-bytes@sha256:06edc17deb0f27cdf6290689711ece670a8282dfd07b732a9adc541af1ce7ed6, swap-bytes-20240503-43ab141/swap-bytes.asd
symbol-munger, ghcr.io/ocicl/symbol-munger@sha256:1395ba1a080d708ec01f1ff69e75d0936ca370b9ce953b878b8a32d05a68ef84, symbol-munger-20240503-e96558e/symbol-munger.asd
thorn, ghcr.io/ocicl/thorn@sha256:b4e508fcc171b0ece73b0def478e6951342ab63b17a4dc1c12941e82ae7b294a, thorn-20240503-3e94454/thorn.asd
thorn-doc, ghcr.io/ocicl/thorn@sha256:b4e508fcc171b0ece73b0def478e6951342ab63b17a4dc1c12941e82ae7b294a, thorn-20240503-3e94454/thorn-doc.asd
thorn-test, ghcr.io/ocicl/thorn@sha256:b4e508fcc171b0ece73b0def478e6951342ab63b17a4dc1c12941e82ae7b294a, thorn-20240503-3e94454/thorn-test.asd
trivial-backtrace, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
